what,kind,bundleId,bundleVersion,description,time
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1465787513508
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1465787520825
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1465787523040
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1465787529297
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1465787529297
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1465787529375
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1465787529561
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1465787530214
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1465787530892
activated,view,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console.ConsoleView",1465787530901
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1465787567348
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1465787572869
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1465787579295
activated,view,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console.ConsoleView",1465787589170
